iter	Passed	Remaining
836	617	120
837	618	119
838	619	118
839	619	118
840	620	117
841	621	116
842	621	115
843	622	115
844	622	114
845	623	113
846	624	112
847	624	112
848	625	111
849	626	110
850	627	109
851	628	109
852	629	108
853	630	107
854	631	107
855	632	106
856	632	105
857	633	104
858	634	104
859	634	103
860	635	102
861	636	101
862	637	101
863	637	100
864	638	99
865	639	98
866	639	98
867	640	97
868	641	96
869	642	95
870	643	95
871	644	94
872	644	93
873	645	93
874	646	92
875	646	91
876	647	90
877	647	90
878	648	89
879	649	88
880	649	87
881	650	87
882	651	86
883	651	85
884	652	84
885	653	84
886	654	83
887	654	82
888	655	81
889	656	81
890	656	80
891	657	79
892	658	78
893	659	78
894	660	77
895	661	76
896	662	76
897	662	75
898	663	74
899	664	73
900	664	73
901	665	72
902	666	71
903	667	70
904	667	70
905	668	69
906	669	68
907	670	67
908	670	67
909	671	66
910	672	65
911	672	64
912	673	64
913	673	63
914	675	62
915	676	61
916	676	61
917	677	60
918	678	59
919	678	59
920	679	58
921	680	57
922	680	56
923	681	56
924	682	55
925	682	54
926	683	53
927	684	53
928	685	52
929	685	51
930	686	50
931	687	50
932	687	49
933	688	48
934	689	47
935	690	47
936	691	46
937	692	45
938	692	45
939	694	44
940	695	43
941	695	42
942	696	42
943	697	41
944	698	40
945	699	39
946	700	39
947	700	38
948	701	37
949	702	36
950	702	36
951	703	35
952	703	34
953	705	34
954	706	33
955	706	32
956	707	31
957	708	31
958	708	30
959	709	29
960	710	28
961	710	28
962	711	27
963	712	26
964	713	25
965	713	25
966	714	24
967	715	23
968	715	22
969	716	22
970	717	21
971	718	20
972	718	19
973	719	19
974	720	18
975	721	17
976	722	17
977	723	16
978	724	15
979	724	14
980	725	14
981	726	13
982	727	12
983	728	11
984	729	11
985	730	10
986	731	9
987	732	8
988	733	8
989	734	7
990	734	6
991	736	5
992	737	5
993	737	4
994	738	3
995	739	2
996	740	2
997	741	1
998	742	0
999	743	0
